0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
0,36,62,25,30,25,36,39,35,56,44,40,49,61,57,42,49,65,37,58,70,31,56,69,66,62,47,31,33,63,69,62,55,34,31,30,33,75,56,33,39,59,68,45,36,52,64,48,75,71,28,42,36,39,28,56,25,47,32,42,41,30,47,49,29,52,75,44,34,40,32,60,48,57,51,27,74,71,57,48,60,28,66,54,68,47,52,40,62,59,70,74,56,45,25,26,59,44,51,67,59
36,0,47,32,71,63,73,29,43,50,72,62,47,32,60,63,27,25,67,69,62,29,65,56,64,63,44,63,57,35,55,52,28,72,33,53,68,37,73,35,57,32,37,69,63,56,48,75,51,32,34,44,25,62,66,69,75,62,63,52,66,26,37,28,33,67,57,72,37,52,28,59,37,27,68,39,27,30,36,72,53,44,56,66,64,28,26,51,30,45,50,34,53,53,34,38,39,67,35,51,60
62,47,0,48,31,27,74,40,51,32,68,73,48,48,63,66,67,74,31,32,40,43,69,43,64,48,36,70,58,71,65,62,26,47,62,73,60,42,75,55,74,65,52,59,61,65,29,43,68,58,48,57,61,44,34,72,55,58,66,25,42,43,42,31,71,25,74,50,66,61,49,70,30,50,37,70,36,28,41,67,70,71,45,31,63,42,33,28,59,51,25,43,50,31,72,35,46,63,56,58,50
25,32,48,0,48,31,47,74,40,51,32,68,73,48,25,40,72,59,41,70,49,41,69,55,74,73,36,37,52,52,45,45,57,66,26,73,64,64,41,46,46,67,40,57,25,64,25,39,69,73,75,62,48,40,53,25,71,37,37,41,52,47,35,66,25,33,74,39,71,50,56,64,59,55,27,34,70,49,25,25,42,75,40,50,42,27,58,58,50,53,68,36,69,51,42,32,47,48,67,29,52
30,71,31,48,0,45,73,64,53,67,48,75,31,34,34,68,46,61,32,31,46,48,38,50,64,67,48,54,43,51,55,44,41,28,50,43,33,74,47,66,36,34,60,67,44,41,42,44,28,49,42,42,39,43,65,58,38,36,30,47,74,48,52,71,58,50,43,42,34,49,28,72,69,42,26,65,65,49,73,56,70,35,67,61,49,57,56,41,48,71,38,33,53,35,52,68,67,50,27,56,53
25,63,27,31,45,0,64,39,52,62,40,62,27,61,31,47,35,71,25,56,47,32,57,71,56,61,65,50,40,27,28,44,45,33,60,33,36,31,61,28,60,50,28,26,69,41,50,37,47,34,28,66,36,75,59,36,48,56,55,44,40,59,62,38,54,65,66,25,32,45,52,65,63,26,74,25,58,35,38,68,34,39,63,71,56,58,44,65,45,57,50,68,36,37,34,48,37,35,53,66,25
36,73,74,47,73,64,0,37,54,36,29,48,27,67,61,25,36,71,58,48,43,54,70,69,53,56,30,29,46,62,54,39,70,73,58,57,64,31,35,48,47,67,72,58,66,41,39,33,49,69,57,58,33,49,40,36,72,45,36,72,59,28,59,54,58,27,27,75,65,43,35,39,72,66,37,51,46,30,59,62,31,54,26,59,45,68,65,68,42,65,28,75,48,52,25,37,31,33,61,50,52
39,29,40,74,64,39,37,0,60,56,37,75,62,59,53,69,55,30,52,28,69,34,32,62,58,25,41,62,73,43,26,30,46,33,35,42,40,53,75,35,32,39,72,48,54,51,33,75,66,26,46,70,43,40,33,34,67,57,45,48,54,58,38,39,31,62,67,49,62,29,45,31,64,69,60,35,48,71,42,52,53,70,70,25,37,64,70,33,29,70,60,33,64,34,70,70,63,36,66,39,48
35,43,51,40,53,52,54,60,0,58,45,44,36,48,69,67,66,65,43,74,39,53,46,73,51,29,72,51,62,71,40,30,28,60,49,35,63,33,66,62,39,58,65,36,39,46,41,49,75,31,58,28,72,50,56,70,55,25,62,56,41,36,59,51,74,71,62,40,66,53,59,59,52,74,51,70,74,61,61,58,37,55,74,41,30,41,57,37,58,60,71,59,32,63,47,67,50,37,37,51,61
56,50,32,51,67,62,36,56,58,0,66,73,66,54,52,35,60,26,39,70,75,45,67,60,32,56,40,55,48,38,33,74,46,68,39,39,35,73,25,33,30,45,74,74,49,62,60,56,56,29,65,68,39,58,43,60,27,58,62,41,48,50,67,38,61,28,72,40,45,63,41,71,32,74,40,53,72,51,42,33,65,59,34,57,65,39,75,75,44,54,32,43,52,58,70,74,41,53,32,54,38
44,72,68,32,48,40,29,37,45,66,0,40,27,53,61,49,58,61,75,50,55,28,30,45,67,54,32,31,66,69,30,59,61,31,37,50,25,72,68,28,47,41,26,72,68,36,25,75,52,70,51,28,48,59,52,48,63,28,74,58,25,61,42,33,43,28,53,41,67,64,25,58,62,49,62,51,59,31,50,25,30,56,41,37,73,47,65,71,46,63,73,53,43,34,34,67,28,30,63,75,36
40,62,73,68,75,62,48,75,44,73,40,0,27,26,73,39,31,39,30,41,71,74,29,33,48,40,71,28,65,49,32,42,37,35,58,49,66,31,28,73,47,33,40,63,34,31,60,50,42,57,71,59,72,65,36,47,33,45,46,41,39,68,66,27,74,36,53,25,27,32,61,45,28,71,59,33,63,29,56,59,70,36,30,54,25,60,43,54,45,56,34,37,58,65,75,45,43,43,61,65,60
49,47,48,73,31,27,27,62,36,66,27,27,0,30,29,62,38,69,45,32,47,30,40,43,27,43,51,53,30,47,58,45,30,52,49,33,38,54,36,53,45,28,37,71,74,37,26,49,53,59,34,53,52,48,71,41,59,53,56,49,25,29,35,50,45,26,63,57,75,53,61,25,38,36,51,68,72,36,73,25,65,69,37,67,27,46,64,64,51,54,50,29,57,34,60,49,27,51,65,57,61
61,32,48,48,34,61,67,59,48,54,53,26,30,0,60,46,63,66,64,51,53,68,27,60,57,53,30,25,36,39,54,27,56,68,30,57,41,65,32,29,42,74,50,51,66,42,37,55,75,31,42,49,63,57,29,35,62,36,29,64,32,75,30,72,28,56,30,41,67,72,74,70,41,31,71,69,28,40,52,36,27,52,66,66,40,26,30,52,63,42,60,37,69,65,30,28,52,27,26,40,75
46,70,65,36,52,30,28,49,67,72,48,49,60,46,0,30,60,69,49,39,51,75,57,34,65,25,36,28,31,51,75,31,30,56,67,34,64,30,53,30,72,69,26,67,43,41,52,35,36,28,33,75,51,49,62,54,64,61,53,60,39,44,58,63,63,47,70,39,27,32,25,45,42,60,74,44,47,29,74,35,51,67,47,50,35,62,55,61,58,26,53,44,34,75,58,51,46,25,42,33,46
64,61,64,64,48,72,52,65,44,67,54,61,44,35,61,0,62,29,59,61,37,30,57,69,66,52,48,43,59,56,54,58,29,57,71,52,58,59,44,48,60,53,47,44,38,72,47,57,26,31,47,66,36,40,65,73,49,72,61,45,57,44,70,62,49,30,67,47,70,57,32,74,54,70,55,41,36,51,39,37,41,59,64,51,75,55,74,61,50,40,35,52,27,75,52,36,44,42,72,74,54
